id,name,age,gender,email,math_score,reading_score,city
1,Anna,12,F,anna.email.com,88,93.5,New York
2,Bob,13,,[email],90,88,Los Angeles
3,Chris,NaN,M,[email],NaN,85,Boston
4,Debby,13,F,debby_at_email.com,,New York
5,Bob,13,M,[email],90,88,Los Angeles
6,Eva,11,F,[email],95,78,San Francisco
7,Frank,,M,,82,77.5,Seattle
8,Gina,12,F,[email],76,NaN,Chicago
9,Heidi,14,F,,99,93,Boston
10,Ian,13,M,ian@email,92,88,New York
11,Jane,14,F,[email],,89.5,Washington
12,Kyle,12,M,,84,NaN,Boston
13,Lea,13,F,[email],80,92,Chicago
14,Mike,,M,,70,70.5,Seattle
15,Nia,11,F,[email],90,95,Los Angeles
16,Omar,13,M,[email],95,,Houston
17,Pat,12,M,[email],88,90,New York
18,Quinn,NaN,F,,88,87,Chicago
19,Rick,13,M,[email],NaN,85,Seattle
20,Sam,12,F,[email],NaN,88,San Francisco
21,Tom,NaN,M,[email],75,NaN,Los Angeles
22,Uma,11,F,[email],80,90,New York
23,Vik,13,M,[email],88,92,Boston
24,Walt,12,M,[email],70,75,Seattle
25,Xiu,14,F,[email],65,NaN,Chicago
26,Yana,13,F,[email],90,93,Boston
27,Zack,14,M,[email],NaN,NaN,New York
